1KG_ONT_VIENNA/t2t/HG04006.t2t.cram	4691281554	8ac514222c6b585a8b1a986a08905e63
1KG_ONT_VIENNA/t2t/HG04006.t2t.cram.crai	186743	ed1d6bf5e18333dec29571349fa4c611
1KG_ONT_VIENNA/t2t/HG04014.t2t.cram	2520799460	958823160919ef9c7f373bc7a906bd46
1KG_ONT_VIENNA/t2t/HG04014.t2t.cram.crai	114670	58af08046e06a0ab9f4cdeec3feb7aae
1KG_ONT_VIENNA/t2t/HG04015.t2t.cram	2908966330	4840b02b0d12473d7353dbf4ae5445dd
1KG_ONT_VIENNA/t2t/HG04015.t2t.cram.crai	127685	5597b76b676fc77e75e446333ca60761
1KG_ONT_VIENNA/t2t/HG04017.t2t.cram	3931203736	034d71026ae78db407ec8ea028fd59f4
1KG_ONT_VIENNA/t2t/HG04017.t2t.cram.crai	181008	292bc750886da0e81831a18bdb5f8ce3
1KG_ONT_VIENNA/t2t/HG04018.t2t.cram	2501307996	1955beae303f59f1de0af405a3a8275c
1KG_ONT_VIENNA/t2t/HG04018.t2t.cram.crai	114318	56e3c392ee3915641d9a9edc0f1b804a
1KG_ONT_VIENNA/t2t/HG04020.t2t.cram	5052059836	9aedcf397f364da84c373b08b9584476
1KG_ONT_VIENNA/t2t/HG04020.t2t.cram.crai	242539	5845bafa03adda9d6d3f379f13957a14
1KG_ONT_VIENNA/t2t/HG04022.t2t.cram	2452990865	5d5da1e0b31afc49c7613ef20e40ce6d
1KG_ONT_VIENNA/t2t/HG04022.t2t.cram.crai	109101	f5c57edae13a82d65f3384362095f14d
1KG_ONT_VIENNA/t2t/HG04039.t2t.cram	8690278085	cb116379a53472593d5b4cfe2ac82e8e
1KG_ONT_VIENNA/t2t/HG04039.t2t.cram.crai	332385	3f36b68493ff6d8d962864dc168c3ff1
1KG_ONT_VIENNA/t2t/HG04062.t2t.cram	7868660695	5704bc9876f761ff761d908310485433
1KG_ONT_VIENNA/t2t/HG04062.t2t.cram.crai	303164	1336607ea84da5abdbdfe01d9cad0cbd
1KG_ONT_VIENNA/t2t/HG04070.t2t.cram	3849228520	2834dfbb6b0fec674d033c73a9241217
1KG_ONT_VIENNA/t2t/HG04070.t2t.cram.crai	170982	b422d4651f4ccf8c639c873721d13f69
1KG_ONT_VIENNA/t2t/HG04099.t2t.cram	3183345430	0c0d9d4b1cedcea5787edf5dc2d8ebdd
1KG_ONT_VIENNA/t2t/HG04099.t2t.cram.crai	132688	1354a1df4e781b50085fa5f85a73b23b
1KG_ONT_VIENNA/t2t/HG04131.t2t.cram	9944785938	3734a9c58e9305c010dd78d44983c54e
1KG_ONT_VIENNA/t2t/HG04131.t2t.cram.crai	378380	02a4c66faddbdea6f9796e655ed092cc
1KG_ONT_VIENNA/t2t/HG04132.t2t.cram	5147972711	79c372358869f7e0c8d4b0fd8556a58f
1KG_ONT_VIENNA/t2t/HG04132.t2t.cram.crai	201648	ca6c60aa605fe112bafc549c368d3f02
1KG_ONT_VIENNA/t2t/HG04140.t2t.cram	9189142870	ebc298a20d1bc3fb0152487e53c69ffb
1KG_ONT_VIENNA/t2t/HG04140.t2t.cram.crai	324417	9142fd33c7d14b0c43f78a883bee5200
1KG_ONT_VIENNA/t2t/HG04146.t2t.cram	3970410327	32900dbf07acb21de4f82488acb079b4
1KG_ONT_VIENNA/t2t/HG04146.t2t.cram.crai	159143	aeb1cb11901e1432df4482ad1d62e045
1KG_ONT_VIENNA/t2t/HG04147.t2t.cram	6028691430	2657fbdadb23e1cd29051c558653d201
1KG_ONT_VIENNA/t2t/HG04147.t2t.cram.crai	219206	c85ce94e61afe22e0c69dd96bb885f32
1KG_ONT_VIENNA/t2t/HG04177.t2t.cram	4897947453	e28977dfd5d62c1f15926f4031775ab9
1KG_ONT_VIENNA/t2t/HG04177.t2t.cram.crai	182329	97bd311f05bcce8f7479d38d8be8e560
1KG_ONT_VIENNA/t2t/HG04180.t2t.cram	4343758005	3b3a970632d04dbfc1bda8ca8fbed14e
1KG_ONT_VIENNA/t2t/HG04180.t2t.cram.crai	172919	73eb3c2b815a8316555fdfecd815903c
1KG_ONT_VIENNA/t2t/HG04183.t2t.cram	3765091540	c44ca9581e53496754240880fda781f5
1KG_ONT_VIENNA/t2t/HG04183.t2t.cram.crai	142218	0538046b8bb2a7a3603c6f5e8744a2ca
1KG_ONT_VIENNA/t2t/HG04186.t2t.cram	4997934847	95c043ee57b816a1d9f4e7d650c3c097
1KG_ONT_VIENNA/t2t/HG04186.t2t.cram.crai	174912	b38202b4006f683d4a18e8825f2eb3f0
1KG_ONT_VIENNA/t2t/HG04191.t2t.cram	4757159718	baecea181e3c990a3b70554d70d4baf6
1KG_ONT_VIENNA/t2t/HG04191.t2t.cram.crai	170972	dcc86273ad571384d01f3f46dfaf2d2b
1KG_ONT_VIENNA/t2t/HG04192.t2t.cram	3703317180	ccaa88e61478b46695dbc51c83815077
1KG_ONT_VIENNA/t2t/HG04192.t2t.cram.crai	154679	25c26187120662698ef5692dd2ad236a
1KG_ONT_VIENNA/t2t/HG04194.t2t.cram	3876286812	7b34628a1e6f08c23be1b80e2e4bdc6c
1KG_ONT_VIENNA/t2t/HG04194.t2t.cram.crai	159799	76e64abab0e59b97711b1bb12663a340
1KG_ONT_VIENNA/t2t/HG04198.t2t.cram	5894890616	6f3bccac2cd6f5ffde301a26066e039b
1KG_ONT_VIENNA/t2t/HG04198.t2t.cram.crai	271398	4cdb256acbaadb669aa0a29bcf75122f
1KG_ONT_VIENNA/t2t/HG04200.t2t.cram	5585394618	4a8b8298fec42c665718fadee014af82
1KG_ONT_VIENNA/t2t/HG04200.t2t.cram.crai	252391	8c637d9a955055da96c59534aee99657
1KG_ONT_VIENNA/t2t/HG04210.t2t.cram	3357696501	065486d63e28fc4e1848d570534bde5c
1KG_ONT_VIENNA/t2t/HG04210.t2t.cram.crai	132274	bf3024e892ddc772457fef18ad6442c2
1KG_ONT_VIENNA/t2t/HG04227.t2t.cram	4853026980	aa65fbe39308dbf5de79fb31d4fbd91f
1KG_ONT_VIENNA/t2t/HG04227.t2t.cram.crai	192997	e0b1e7a0a550d5638384ac89e0a09761
1KG_ONT_VIENNA/t2t/NA06989.t2t.cram	6825399742	06692cb0a084e32168daa74d0335fc9c
1KG_ONT_VIENNA/t2t/NA06989.t2t.cram.crai	273765	1a8036605ab87b21c8aebbab6887fa87
1KG_ONT_VIENNA/t2t/NA07014.t2t.cram	3641809053	320026c8369b57cb81dc992a74b56929
1KG_ONT_VIENNA/t2t/NA07014.t2t.cram.crai	162569	accd6227f0d11f0331ef6cd6f7adda22
1KG_ONT_VIENNA/t2t/NA07019.t2t.cram	3109503333	e3d6d95bba2f721e08df50c5f9fada22
1KG_ONT_VIENNA/t2t/NA07019.t2t.cram.crai	131724	7faa6c51a24927dd002482732758c770
1KG_ONT_VIENNA/t2t/NA07048.t2t.cram	4243109983	b96209d5187422f471c2a2bec4ebfa7b
1KG_ONT_VIENNA/t2t/NA07048.t2t.cram.crai	173585	18a3ed753f67f38477d6d78d36d3a2e2
1KG_ONT_VIENNA/t2t/NA07348.t2t.cram	3048566720	964bf4a1131cb81b5b3acf4b5d3b625d
1KG_ONT_VIENNA/t2t/NA07348.t2t.cram.crai	128568	cde4228db28f3a7686e7b006332e9859
1KG_ONT_VIENNA/t2t/NA10835.t2t.cram	3044986230	5b31645eeb9ac29cd71f7fef50ef8fbc
1KG_ONT_VIENNA/t2t/NA10835.t2t.cram.crai	128135	dc65571d189cfd2b33d94cd3743f19dc
1KG_ONT_VIENNA/t2t/NA10839.t2t.cram	4052342512	8996e9f0c2727d0e6af9ad820aa3b59b
1KG_ONT_VIENNA/t2t/NA10839.t2t.cram.crai	160717	ec7675ce49d2a2d4232041de6066c0b2
1KG_ONT_VIENNA/t2t/NA10842.t2t.cram	5241648263	7bbb19d02133a29284af4dfcd997415c
1KG_ONT_VIENNA/t2t/NA10842.t2t.cram.crai	211915	4ef1b15c79e3c657fe9374c17fff0617
1KG_ONT_VIENNA/t2t/NA10843.t2t.cram	7679114640	df4471d7a4f78de35b49fa996e6a2bbc
1KG_ONT_VIENNA/t2t/NA10843.t2t.cram.crai	346296	664e6de06fa93ab0b49968fa5af496c6
1KG_ONT_VIENNA/t2t/NA10851.t2t.cram	9287397868	696dc16da3e119952b3b074f560b971a
1KG_ONT_VIENNA/t2t/NA10851.t2t.cram.crai	332647	4dc32ea42a38303dbeee50e97fe1e5a3
1KG_ONT_VIENNA/t2t/NA10852.t2t.cram	3441070419	8e64521169692a77203a4a67e40687a7
1KG_ONT_VIENNA/t2t/NA10852.t2t.cram.crai	160300	4ecca632febe25e3fe7207b71fa75d7e
1KG_ONT_VIENNA/t2t/NA10856.t2t.cram	5759402173	d9fb46ec826bde23fd9f663c21e80d1f
1KG_ONT_VIENNA/t2t/NA10856.t2t.cram.crai	198423	c2965b1a0ba1f40f6b7b32ec1ee9d618
1KG_ONT_VIENNA/t2t/NA10857.t2t.cram	3868620438	1785ef159feef82060a4def0a3cf93e3
1KG_ONT_VIENNA/t2t/NA10857.t2t.cram.crai	144939	34ad7fa089a2b02971586d93f1d010e0
1KG_ONT_VIENNA/t2t/NA10859.t2t.cram	4221114048	556be0248d386c533e401c0f930399c1
1KG_ONT_VIENNA/t2t/NA10859.t2t.cram.crai	158972	bf8b6fa2244894198712e71613ecd1d4
1KG_ONT_VIENNA/t2t/NA10861.t2t.cram	7288707259	bd2059d1e29acbd2419fed227ce33f6d
1KG_ONT_VIENNA/t2t/NA10861.t2t.cram.crai	288518	4b51e88654ee5d8d07fd3aed0290f6b0
1KG_ONT_VIENNA/t2t/NA12335.t2t.cram	4322007296	747964f621ade2e4b536e42dd538532f
1KG_ONT_VIENNA/t2t/NA12335.t2t.cram.crai	187701	829d3940ac7cead2569965f8189adcf6
1KG_ONT_VIENNA/t2t/NA12336.t2t.cram	5556026980	d46aadc8bbd222fb96174e2a13762e4c
1KG_ONT_VIENNA/t2t/NA12336.t2t.cram.crai	204119	a592f45260f1155e11a13ae3922e0825
1KG_ONT_VIENNA/t2t/NA12376.t2t.cram	4858613349	7713f08e3d66e8babc856aad51eb5efa
1KG_ONT_VIENNA/t2t/NA12376.t2t.cram.crai	169136	d26b0e9d3bd891dd40ee410469af71f0
1KG_ONT_VIENNA/t2t/NA12386.t2t.cram	3404218940	192c2053f149777ad8a8751cf110b0f9
1KG_ONT_VIENNA/t2t/NA12386.t2t.cram.crai	142155	1007e4bb592a3c812c6bfeb8353addf6
1KG_ONT_VIENNA/t2t/NA12766.t2t.cram	4870792111	99933ccfcd9fb0ca40549e2782d66bda
1KG_ONT_VIENNA/t2t/NA12766.t2t.cram.crai	199533	9b348f1c7e2d32774999dce9a3276d0c
1KG_ONT_VIENNA/t2t/NA12801.t2t.cram	4518567584	c6680ef3ba3d318ab88d81efb3e60ac1
1KG_ONT_VIENNA/t2t/NA12801.t2t.cram.crai	165963	c88136a1b66787d956d0a3b56f481526
1KG_ONT_VIENNA/t2t/NA12802.t2t.cram	6115965411	a78bab84b6dc212baba7871d75255847
1KG_ONT_VIENNA/t2t/NA12802.t2t.cram.crai	244269	c79d7791166a17ba781c59228ee11568
1KG_ONT_VIENNA/t2t/NA12889.t2t.cram	5274203028	4c70e9f006233667d61e6a2bba09ad9f
1KG_ONT_VIENNA/t2t/NA12889.t2t.cram.crai	203125	7a47fe90b9b7d0e531b1daf2077edcc5
1KG_ONT_VIENNA/t2t/NA12890.t2t.cram	6755037417	2a1564f0d1a87cdb454c532fb3890321
1KG_ONT_VIENNA/t2t/NA12890.t2t.cram.crai	283599	eaa446f86e326b173d9f188be88954df
1KG_ONT_VIENNA/t2t/NA12891.t2t.cram	4957966780	bf82747985f03a4982c236ceb3c94e80
1KG_ONT_VIENNA/t2t/NA12891.t2t.cram.crai	194417	d0298acd32cd77600f68457ecd9fbbdf
1KG_ONT_VIENNA/t2t/NA12892.t2t.cram	10525947316	c0efd2f63e7f09622e2bc600dce20b0e
1KG_ONT_VIENNA/t2t/NA12892.t2t.cram.crai	368691	1586a7880d1df5104d99e277b817b4d0
1KG_ONT_VIENNA/t2t/NA18498.t2t.cram	3011537782	1048fa539cdf16a500490378b538f201
1KG_ONT_VIENNA/t2t/NA18498.t2t.cram.crai	123875	8ade7ae9413819e22c571e89cb14c428
1KG_ONT_VIENNA/t2t/NA18499.t2t.cram	2902666516	01a0e18befd009e186d80654192873a4
1KG_ONT_VIENNA/t2t/NA18499.t2t.cram.crai	121995	ee4ba806c1ff2cbda0f8a93b71f73e91
1KG_ONT_VIENNA/t2t/NA18502.t2t.cram	3819167763	795027f217ee115adac24329968b8ae0
1KG_ONT_VIENNA/t2t/NA18502.t2t.cram.crai	178418	7ced05f50e1bd428809368601639713d
1KG_ONT_VIENNA/t2t/NA18504.t2t.cram	2670807639	9a113f9cd28367f79162b6a1ef49836d
1KG_ONT_VIENNA/t2t/NA18504.t2t.cram.crai	120219	0982284685cb273af195b555669c2e02
1KG_ONT_VIENNA/t2t/NA18510.t2t.cram	2542210241	dbb344590086c3888a94731b2dd9976a
1KG_ONT_VIENNA/t2t/NA18510.t2t.cram.crai	120045	032b89b7ff0bfa6dc9b213ca078873f6
1KG_ONT_VIENNA/t2t/NA18516.t2t.cram	1401202482	20e92a68012051aba2b9468cc2a7bcb7
1KG_ONT_VIENNA/t2t/NA18516.t2t.cram.crai	63409	f89a8f82554007849b326ac342285ffd
1KG_ONT_VIENNA/t2t/NA18520.t2t.cram	3897023021	e1b757b4b123b42fb1888ff38aec0aa1
1KG_ONT_VIENNA/t2t/NA18520.t2t.cram.crai	166812	1beeaf9c2b95c7d23c1b3c268a185d6d
1KG_ONT_VIENNA/t2t/NA18523.t2t.cram	3978878692	438466e4e7f1cc968cb7f67abfb0153a
1KG_ONT_VIENNA/t2t/NA18523.t2t.cram.crai	182386	073c7265725c02875320fa3552d348d5
1KG_ONT_VIENNA/t2t/NA18525.t2t.cram	3616255519	a4103ba5c6c7ccd3736e7863308a596b
1KG_ONT_VIENNA/t2t/NA18525.t2t.cram.crai	107674	05e3d482f9ec53e2f1831ef61a5f68f9
1KG_ONT_VIENNA/t2t/NA18526.t2t.cram	3582810586	a8fc6d8a6c3153298f99a9cc7a2350c2
1KG_ONT_VIENNA/t2t/NA18526.t2t.cram.crai	135437	f1c11d2848b92c233596483e22b60a01
1KG_ONT_VIENNA/t2t/NA18528.t2t.cram	4447169879	29e81736900764c23f9a436ee0668444
1KG_ONT_VIENNA/t2t/NA18528.t2t.cram.crai	178374	e90b75ea3b18a771d9f05a6da5192f70
1KG_ONT_VIENNA/t2t/NA18530.t2t.cram	5072580401	6747e9374255b953d650cef3d06579e2
1KG_ONT_VIENNA/t2t/NA18530.t2t.cram.crai	196815	50086e5b4d386e1e1075513efa0e8976
1KG_ONT_VIENNA/t2t/NA18532.t2t.cram	4958582652	bc1cb966687d3d16d9a0fc90087dc1b2
1KG_ONT_VIENNA/t2t/NA18532.t2t.cram.crai	209702	b7372a410ee8fd5a33ced9d155b99dc2
1KG_ONT_VIENNA/t2t/NA18537.t2t.cram	9426997764	91c3067d005a55638162607cfaa7e832
1KG_ONT_VIENNA/t2t/NA18537.t2t.cram.crai	329628	ea917fc5916de48a22304d7dcd29b956
1KG_ONT_VIENNA/t2t/NA18539.t2t.cram	5101241580	dad94aebd55de8ccb0b4595819a3524d
1KG_ONT_VIENNA/t2t/NA18539.t2t.cram.crai	210605	acb0d1973bbeff9df876bdd2fa7a0040
1KG_ONT_VIENNA/t2t/NA18544.t2t.cram	4007656966	41ed908fba9e311408eefbcdc719be53
1KG_ONT_VIENNA/t2t/NA18544.t2t.cram.crai	150560	536a9f3d3b26d50af48333e80c2f5686
1KG_ONT_VIENNA/t2t/NA18546.t2t.cram	4524368855	2737f7f726c0a94d6d1917849b4da838
1KG_ONT_VIENNA/t2t/NA18546.t2t.cram.crai	181255	d61ca883657984165d70fae7a793a1e9
1KG_ONT_VIENNA/t2t/NA18552.t2t.cram	4586932043	f9aca3e0a3e45dc5b56d5c9a8aea4e4f
1KG_ONT_VIENNA/t2t/NA18552.t2t.cram.crai	154841	4c0c909a4d3379817ffc817026d05726
1KG_ONT_VIENNA/t2t/NA18553.t2t.cram	7668197600	8d35bcf330a50e656f16921ef19eee50
1KG_ONT_VIENNA/t2t/NA18553.t2t.cram.crai	294427	14fcf334e85776d97b15fc504c5c42e2
1KG_ONT_VIENNA/t2t/NA18555.t2t.cram	8076694872	1652038ee9f24579ae9bd8b77aa4a380
1KG_ONT_VIENNA/t2t/NA18555.t2t.cram.crai	319767	8b16fa1f58b990dfe67c2135a1d24fc4
1KG_ONT_VIENNA/t2t/NA18565.t2t.cram	3987309967	5afc977c00956aaa52732690e09d0e86
1KG_ONT_VIENNA/t2t/NA18565.t2t.cram.crai	149760	251e362f228a7e31182edcc56fa82743
1KG_ONT_VIENNA/t2t/NA18566.t2t.cram	7811613984	0343f26b2eca40784b503c4927750806
1KG_ONT_VIENNA/t2t/NA18566.t2t.cram.crai	298341	ea7db55a9af205cb1cda49962b9b4f11
1KG_ONT_VIENNA/t2t/NA18567.t2t.cram	5300904804	d39cdb6f7363d2278fcf410d3f802476
1KG_ONT_VIENNA/t2t/NA18567.t2t.cram.crai	214286	c6fa18d515e3d5cf23da8b4006fc1db2
1KG_ONT_VIENNA/t2t/NA18570.t2t.cram	4056021349	e2ff82021186d25d250f624ee312c048
1KG_ONT_VIENNA/t2t/NA18570.t2t.cram.crai	154396	6bb6dddbd44594b4a2ef597bbb979cfe
1KG_ONT_VIENNA/t2t/NA18571.t2t.cram	5790148881	c3e9de721db6daeeb9cbc8391d64271d
1KG_ONT_VIENNA/t2t/NA18571.t2t.cram.crai	183323	f0694ea13fee4c98c163c2d1a349677e
1KG_ONT_VIENNA/t2t/NA18577.t2t.cram	5394574180	503de81ae800895fbb0c95e6ce8bc0f2
1KG_ONT_VIENNA/t2t/NA18577.t2t.cram.crai	220142	ea1c201f3c5b125561be9c6fd57619d4
1KG_ONT_VIENNA/t2t/NA18579.t2t.cram	3947305206	46ec3163029ee1ef1eb28ae7713411d0
1KG_ONT_VIENNA/t2t/NA18579.t2t.cram.crai	162757	2a72e76f429fe50f92bbf641def2316e
1KG_ONT_VIENNA/t2t/NA18591.t2t.cram	4093323082	86ea2980c2ad6effd2210bc4f9a0e55e
1KG_ONT_VIENNA/t2t/NA18591.t2t.cram.crai	164750	84bfa3ca79c786cb93e9ae3ab8d0139b
1KG_ONT_VIENNA/t2t/NA18592.t2t.cram	4064668871	52f220a8f26306fbc3544e6d7d3e2834
1KG_ONT_VIENNA/t2t/NA18592.t2t.cram.crai	162088	f059cbfde691dff6cca9ffca0b5654db
1KG_ONT_VIENNA/t2t/NA18599.t2t.cram	3506181587	339a6b3b28ae56c1d6852c15c9185bc3
1KG_ONT_VIENNA/t2t/NA18599.t2t.cram.crai	150296	863a04a276fcb2af898881d6a1d898f6
1KG_ONT_VIENNA/t2t/NA18603.t2t.cram	5105988797	a6a98025fcbe62f50b5a6d2ff351f39a
1KG_ONT_VIENNA/t2t/NA18603.t2t.cram.crai	214433	3ae9b61217931ac850cc99a84f49aba2
1KG_ONT_VIENNA/t2t/NA18605.t2t.cram	6668181085	951d7f95725df63612f2e789a975bdd3
1KG_ONT_VIENNA/t2t/NA18605.t2t.cram.crai	286565	9a7ee7b54f50b80c30eb3500d3dff412
1KG_ONT_VIENNA/t2t/NA18612.t2t.cram	5562022942	9b8087da911d767ba398d487e5f3b7fe
1KG_ONT_VIENNA/t2t/NA18612.t2t.cram.crai	237368	315b077aae9edd0829c5b272d3dacfdf
1KG_ONT_VIENNA/t2t/NA18616.t2t.cram	3077895967	4f7c6f3b35f632cb75474598a73a8421
1KG_ONT_VIENNA/t2t/NA18616.t2t.cram.crai	151393	9e35a16d6adef45de92dca68c3de5bb4
1KG_ONT_VIENNA/t2t/NA18621.t2t.cram	3105418906	7b3cc2e130721023cdde008f7c48fc6c
1KG_ONT_VIENNA/t2t/NA18621.t2t.cram.crai	133079	501d73fc62ccdee6844c5c5c8adba23e
1KG_ONT_VIENNA/t2t/NA18625.t2t.cram	4044416741	0044986571e2dbcbdddd74327b71439a
1KG_ONT_VIENNA/t2t/NA18625.t2t.cram.crai	204267	f92a690c3384e96b0bcb18b8a5521c79
1KG_ONT_VIENNA/t2t/NA18632.t2t.cram	6456642114	61fc9e9aaa012f750da0c0ce2e293a65
1KG_ONT_VIENNA/t2t/NA18632.t2t.cram.crai	264718	df5490dafc2d5696fc8530569005f684
1KG_ONT_VIENNA/t2t/NA18637.t2t.cram	3928088753	070a74c8b7c16c5e1189aea04c016ef8
1KG_ONT_VIENNA/t2t/NA18637.t2t.cram.crai	154279	21db605bdc4c7a829d5a48948ed29293
1KG_ONT_VIENNA/t2t/NA18639.t2t.cram	4434408588	dffd613d0919567edaa0cdc4cde55b2e
1KG_ONT_VIENNA/t2t/NA18639.t2t.cram.crai	158891	ca3b11df089d4947b12b88446c4b28c4
1KG_ONT_VIENNA/t2t/NA18642.t2t.cram	5809036911	e2007cae2e66c5d50735958d1d412804
1KG_ONT_VIENNA/t2t/NA18642.t2t.cram.crai	240925	cb92fbafb4802cfc0ec0de37870c6c11
1KG_ONT_VIENNA/t2t/NA18853.t2t.cram	4243653012	fb11933633fd1c9bb94cc68691302f44
1KG_ONT_VIENNA/t2t/NA18853.t2t.cram.crai	183933	2f1beb9f43887651e31fe9f4f452cb29
1KG_ONT_VIENNA/t2t/NA18859.t2t.cram	3563840604	2c0e42207212b451b43ad03ddcda0b8a
1KG_ONT_VIENNA/t2t/NA18859.t2t.cram.crai	153194	db4c100f7245c0c0119706d959c50de6
1KG_ONT_VIENNA/t2t/NA18862.t2t.cram	2575549803	26568428430c9a66b25dbfdf200a2ef0
1KG_ONT_VIENNA/t2t/NA18862.t2t.cram.crai	131931	ef70e1535fa4c4ce284fac8a255b9445
1KG_ONT_VIENNA/t2t/NA18867.t2t.cram	1189054220	cdea0d030625cd8576ff923ef40211c5
1KG_ONT_VIENNA/t2t/NA18867.t2t.cram.crai	59394	465fd7f943111111a2a42dd326ba9fe2
1KG_ONT_VIENNA/t2t/NA18868.t2t.cram	2795724297	e37825355c6dc3e58d0f18f0d8fe8072
1KG_ONT_VIENNA/t2t/NA18868.t2t.cram.crai	141443	7d0ec53bc101f33d8fa09677241c6c08
1KG_ONT_VIENNA/t2t/NA18873.t2t.cram	3110906763	39bc1e813306e1e05bfac7f9d9f949fe
1KG_ONT_VIENNA/t2t/NA18873.t2t.cram.crai	157218	c095d2d97c5a827260ecac14c5c769d1
1KG_ONT_VIENNA/t2t/NA18874.t2t.cram	2584013063	bf112e4580ee7aea2542270d350ebfc8
1KG_ONT_VIENNA/t2t/NA18874.t2t.cram.crai	126161	072f7806d10826b057ddf487fff8324c
1KG_ONT_VIENNA/t2t/NA18912.t2t.cram	2258756883	a26bdec28eb094c12736c3152b2851ad
1KG_ONT_VIENNA/t2t/NA18912.t2t.cram.crai	117621	add604182961d14100ff7cef2a0622b9
1KG_ONT_VIENNA/t2t/NA18913.t2t.cram	3597872157	54301309991bf80f1b92e2d4554cc726
1KG_ONT_VIENNA/t2t/NA18913.t2t.cram.crai	173935	b9c44c1cfe0787deca8b84dc535ed6ef
1KG_ONT_VIENNA/t2t/NA18940.t2t.cram	1500047069	593b1d41d5318fcdb171b75853d35e74
1KG_ONT_VIENNA/t2t/NA18940.t2t.cram.crai	63133	a68bf7afaf9a062b013f7814d13bbfec
1KG_ONT_VIENNA/t2t/NA18941.t2t.cram	6626407766	412aa8dc3f2352d4633d499d1abae919
1KG_ONT_VIENNA/t2t/NA18941.t2t.cram.crai	296989	bd5cef23906880ae8f8de2e2046817d3
1KG_ONT_VIENNA/t2t/NA18944.t2t.cram	5382683915	2a840be654258beeda01369479706d19
1KG_ONT_VIENNA/t2t/NA18944.t2t.cram.crai	252122	f961178e0322447f60befb91e85f363c
1KG_ONT_VIENNA/t2t/NA18946.t2t.cram	5406335471	d07909b8d8e0421354f646ad53f2ffed
1KG_ONT_VIENNA/t2t/NA18946.t2t.cram.crai	214372	92e53e08d9583e50fe40c21540c481b1
1KG_ONT_VIENNA/t2t/NA18947.t2t.cram	3883325989	95109e851b005c31993febe4f7989af8
1KG_ONT_VIENNA/t2t/NA18947.t2t.cram.crai	144321	616bc0bfb19b25fe37531a59773c11c0
1KG_ONT_VIENNA/t2t/NA18953.t2t.cram	4266188947	a3bc3a1616e561a058a45da01e1413da
1KG_ONT_VIENNA/t2t/NA18953.t2t.cram.crai	167521	a87246f0cd111cbae9eff401e9949b1c
1KG_ONT_VIENNA/t2t/NA18956.t2t.cram	4043035885	bc5224ad1390d121a59b6f8d7b7f0396
1KG_ONT_VIENNA/t2t/NA18956.t2t.cram.crai	171681	072cb6b9b016883805f1105bd4a22822
1KG_ONT_VIENNA/t2t/NA18960.t2t.cram	5337507092	7317c6cb4f1e7f62466a615540fc5edc
1KG_ONT_VIENNA/t2t/NA18960.t2t.cram.crai	215284	32e98d306c29deadfa5696c486dd577d
1KG_ONT_VIENNA/t2t/NA18965.t2t.cram	5307993417	d1d9e28d8defa2dd50134a71e1ac2218
1KG_ONT_VIENNA/t2t/NA18965.t2t.cram.crai	208554	7764c94b9ebc57875c4030fa48609a8f
1KG_ONT_VIENNA/t2t/NA18968.t2t.cram	9863462714	e66d728c4af3fd3248faa83f1db52940
1KG_ONT_VIENNA/t2t/NA18968.t2t.cram.crai	411652	590d94ea55c2b194492f6917a47c970f
1KG_ONT_VIENNA/t2t/NA18969.t2t.cram	3191154307	325d81021e939ef69c4122f1f7bd37fb
1KG_ONT_VIENNA/t2t/NA18969.t2t.cram.crai	138899	04c69dbc7ecb140b1d227b9fdebf191a
1KG_ONT_VIENNA/t2t/NA18971.t2t.cram	4703185098	4b3faa05345bae0f6f706b21e57754d0
1KG_ONT_VIENNA/t2t/NA18971.t2t.cram.crai	200618	2902aed16dd17920168b0109586e1cb1
1KG_ONT_VIENNA/t2t/NA18972.t2t.cram	6854091865	529f8f9a104a623261788c86ff305670
1KG_ONT_VIENNA/t2t/NA18972.t2t.cram.crai	223790	d5d1ea70e722a89178b55ce5cbc1011f
1KG_ONT_VIENNA/t2t/NA18974.t2t.cram	6531183628	bbb0399acd997606b95ab065e1237b12
1KG_ONT_VIENNA/t2t/NA18974.t2t.cram.crai	268388	81f6d37cdfc978b17b0f32d65a7a6db8
1KG_ONT_VIENNA/t2t/NA18977.t2t.cram	8044684707	c523dd22960d5f47c0f75133d5a4b243
1KG_ONT_VIENNA/t2t/NA18977.t2t.cram.crai	269879	48f9a7f23d6174139e59a0ce38c0c634
1KG_ONT_VIENNA/t2t/NA18980.t2t.cram	12104757114	d9c360347df886e27462d42098d228c8
1KG_ONT_VIENNA/t2t/NA18980.t2t.cram.crai	427525	87f4d183fd926d2e7d6f4824a19c4168
1KG_ONT_VIENNA/t2t/NA18981.t2t.cram	4605871236	a02ba81ca1163ae14d2a292aadf36809
1KG_ONT_VIENNA/t2t/NA18981.t2t.cram.crai	160155	f141d3380dd0c7e5276b05247fdcc95d
1KG_ONT_VIENNA/t2t/NA18983.t2t.cram	4850888990	8cd689e8d323b9e583344739a2e6df59
1KG_ONT_VIENNA/t2t/NA18983.t2t.cram.crai	224599	3b2040f52b6353333d1376cbe3c7a437
1KG_ONT_VIENNA/t2t/NA18988.t2t.cram	8207982397	cae2bd3816bec0e8637f01b0fb5ae0b2
1KG_ONT_VIENNA/t2t/NA18988.t2t.cram.crai	324524	1635fe876f963daedcdebd217bf64cd0
1KG_ONT_VIENNA/t2t/NA18989.t2t.cram	7111433998	5246b07715ee6893d28d4a88f496f79d
